

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 19:54:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2251  0291  3000               	movlw	0
  2252  0292  3D71               	addwfc	?i1___wmul+1,w
  2253  0293  00CA               	movwf	??i1_uartget+5
  2254  0294  3096               	movlw	150
  2255  0295  00CB               	movwf	??i1_uartget+6
  2256  0296  3023               	movlw	35
  2257  0297  00CC               	movwf	??i1_uartget+7
  2258  0298  0849               	movf	??i1_uartget+4,w
  2259  0299  074B               	addwf	??i1_uartget+6,w
  2260  029A  00CD               	movwf	??i1_uartget+8
  2261  029B  084A               	movf	??i1_uartget+5,w
  2262  029C  3D4C               	addwfc	??i1_uartget+7,w
  2263  029D  00CE               	movwf	??i1_uartget+9
  2264  029E  084D               	movf	??i1_uartget+8,w
  2265  029F  0086               	movwf	6
  2266  02A0  084E               	movf	??i1_uartget+9,w
  2267  02A1  0087               	movwf	7
  2268  02A2  0846               	movf	??i1_uartget+1,w
  2269  02A3  0081               	movwf	1
  2270  02A4  3001               	movlw	1
  2271  02A5  00C5               	movwf	??i1_uartget
  2272  02A6  0845               	movf	??i1_uartget,w
  2273  02A7  07C0               	addwf	_i,f
  2274  02A8  3011               	movlw	17
  2275  02A9  0240               	subwf	_i,w
  2276  02AA  1C03               	skipc
  2277  02AB  2A1E               	goto	i1l1116
  2278  02AC                     i1l1122:	
  2279                           
  2280                           ;ver0.0_20140727.c: 95: }
  2281                           ;ver0.0_20140727.c: 96: putdata[2][0]=putdata[2][0]|0x40;
  2282  02AC  3096               	movlw	150
  2283  02AD  0086               	movwf	6
  2284  02AE  3023               	movlw	35
  2285  02AF  0087               	movwf	7
  2286  02B0  314A               	addfsr 1,10
  2287  02B1  0801               	movf	1,w
  2288  02B2  3840               	iorlw	64
  2289  02B3  00C5               	movwf	??i1_uartget
  2290  02B4  30A0               	movlw	160
  2291  02B5  0086               	movwf	6
  2292  02B6  3023               	movlw	35
  2293  02B7  0087               	movwf	7
  2294  02B8  0845               	movf	??i1_uartget,w
  2295  02B9  0081               	movwf	1
  2296                           
  2297                           ;ver0.0_20140727.c: 97: putdata[4][0]=putdata[4][0]|0x20;
  2298  02BA  3096               	movlw	150
  2299  02BB  0086               	movwf	6
  2300  02BC  3023               	movlw	35
  2301  02BD  0087               	movwf	7
  2302  02BE  3154               	addfsr 1,20
  2303  02BF  0801               	movf	1,w
  2304  02C0  3820               	iorlw	32
  2305  02C1  00C5               	movwf	??i1_uartget
  2306  02C2  30AA               	movlw	170
  2307  02C3  0086               	movwf	6
  2308  02C4  3023               	movlw	35
  2309  02C5  0087               	movwf	7
  2310  02C6  0845               	movf	??i1_uartget,w
  2311  02C7  0081               	movwf	1
  2312                           
  2313                           ;ver0.0_20140727.c: 98: putdata[6][2]=putdata[6][2]|0x01;
  2314  02C8  30B6               	movlw	182
  2315  02C9  0086               	movwf	6
  2316  02CA  3023               	movlw	35
  2317  02CB  0087               	movwf	7
  2318  02CC  0801               	movf	1,w
  2319  02CD  3801               	iorlw	1
  2320  02CE  00C5               	movwf	??i1_uartget
  2321  02CF  30B6               	movlw	182
  2322  02D0  0086               	movwf	6
  2323  02D1  3023               	movlw	35
  2324  02D2  0087               	movwf	7
  2325  02D3  0845               	movf	??i1_uartget,w
  2326  02D4  0081               	movwf	1
  2327                           
  2328                           ;ver0.0_20140727.c: 99: putdata[8][2]=putdata[8][2]|0x02;
  2329  02D5  30C0               	movlw	192
  2330  02D6  0086               	movwf	6
  2331  02D7  3023               	movlw	35
  2332  02D8  0087               	movwf	7
  2333  02D9  0801               	movf	1,w
  2334  02DA  3802               	iorlw	2
  2335  02DB  00C5               	movwf	??i1_uartget
  2336  02DC  30C0               	movlw	192
  2337  02DD  0086               	movwf	6
  2338  02DE  3023               	movlw	35
  2339  02DF  0087               	movwf	7
  2340  02E0  0845               	movf	??i1_uartget,w
  2341  02E1  0081               	movwf	1
  2342                           
  2343                           ;ver0.0_20140727.c: 100: putdata[10][2]=putdata[10][2]|0x04;
  2344  02E2  30CA               	movlw	202
  2345  02E3  0086               	movwf	6
  2346  02E4  3023               	movlw	35
  2347  02E5  0087               	movwf	7
  2348  02E6  0801               	movf	1,w
  2349  02E7  3804               	iorlw	4
  2350  02E8  00C5               	movwf	??i1_uartget
  2351  02E9  30CA               	movlw	202
  2352  02EA  0086               	movwf	6
  2353  02EB  3023               	movlw	35
  2354  02EC  0087               	movwf	7
  2355  02ED  0845               	movf	??i1_uartget,w
  2356  02EE  0081               	movwf	1
  2357                           
  2358                           ;ver0.0_20140727.c: 101: putdata[12][2]=putdata[12][2]|0x08;
  2359  02EF  30D4               	movlw	212
  2360  02F0  0086               	movwf	6
  2361  02F1  3023               	movlw	35
  2362  02F2  0087               	movwf	7
  2363  02F3  0801               	movf	1,w
  2364  02F4  3808               	iorlw	8
  2365  02F5  00C5               	movwf	??i1_uartget
  2366  02F6  30D4               	movlw	212
  2367  02F7  0086               	movwf	6
  2368  02F8  3023               	movlw	35
  2369  02F9  0087               	movwf	7
  2370  02FA  0845               	movf	??i1_uartget,w
  2371  02FB  0081               	movwf	1
  2372                           
  2373                           ;ver0.0_20140727.c: 102: putdata[14][3]=putdata[14][3]|0x01;
  2374  02FC  30DF               	movlw	223
  2375  02FD  0086               	movwf	6
  2376  02FE  3023               	movlw	35
  2377  02FF  0087               	movwf	7
  2378  0300  0801               	movf	1,w
  2379  0301  3801               	iorlw	1
  2380  0302  00C5               	movwf	??i1_uartget
  2381  0303  30DF               	movlw	223
  2382  0304  0086               	movwf	6
  2383  0305  3023               	movlw	35
  2384  0306  0087               	movwf	7
  2385  0307  0845               	movf	??i1_uartget,w
  2386  0308  0081               	movwf	1
  2387                           
  2388                           ;ver0.0_20140727.c: 103: putdata[16][3]=putdata[16][3]|0x02;
  2389  0309  30E9               	movlw	233
  2390  030A  0086               	movwf	6
  2391  030B  3023               	movlw	35
  2392  030C  0087               	movwf	7
  2393  030D  0801               	movf	1,w
  2394  030E  3802               	iorlw	2
  2395  030F  00C5               	movwf	??i1_uartget
  2396  0310  30E9               	movlw	233
  2397  0311  0086               	movwf	6
  2398  0312  3023               	movlw	35
  2399  0313  0087               	movwf	7
  2400  0314  0845               	movf	??i1_uartget,w
  2401  0315  0081               	movwf	1
  2402  0316  0008               	return
  2403  0317                     __end_ofi1_uartget:	
  2404                           
  2405                           	psect	text8
  2406  0446                     __ptext8:	
  2407 ;; *************** function i1___wmul *****************
  2408 ;; Defined at:
  2409 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  multiplier      2    0[COMMON] unsigned int 
  2412 ;;  multiplicand    2    2[COMMON] unsigned int 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  __wmul          2    4[COMMON] unsigned int 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  2    0[COMMON] unsigned int 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2424 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2428 ;;Total ram usage:        6 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		i1_uartget
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function i1___wmul
  2439  0446                     i1___wmul:	
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2443  0446  01F4               	clrf	i1___wmul@product
  2444  0447  01F5               	clrf	i1___wmul@product+1
  2445  0448                     i1l950:	
  2446  0448  1C70               	btfss	i1___wmul@multiplier,0
  2447  0449  2C4E               	goto	i1l285
  2448  044A  0872               	movf	i1___wmul@multiplicand,w
  2449  044B  07F4               	addwf	i1___wmul@product,f
  2450  044C  0873               	movf	i1___wmul@multiplicand+1,w
  2451  044D  3DF5               	addwfc	i1___wmul@product+1,f
  2452  044E                     i1l285:	
  2453  044E  3001               	movlw	1
  2454  044F                     u48_25:	
  2455  044F  35F2               	lslf	i1___wmul@multiplicand,f
  2456  0450  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2457  0451  0B89               	decfsz	9,f
  2458  0452  2C4F               	goto	u48_25
  2459  0453  3001               	movlw	1
  2460  0454                     u49_25:	
  2461  0454  36F1               	lsrf	i1___wmul@multiplier+1,f
  2462  0455  0CF0               	rrf	i1___wmul@multiplier,f
  2463  0456  0B89               	decfsz	9,f
  2464  0457  2C54               	goto	u49_25
  2465  0458  0871               	movf	i1___wmul@multiplier+1,w
  2466  0459  0470               	iorwf	i1___wmul@multiplier,w
  2467  045A  1D03               	skipz
  2468  045B  2C48               	goto	i1l950
  2469  045C  0875               	movf	i1___wmul@product+1,w
  2470  045D  01F1               	clrf	?i1___wmul+1
  2471  045E  07F1               	addwf	?i1___wmul+1,f
  2472  045F  0874               	movf	i1___wmul@product,w
  2473  0460  01F0               	clrf	?i1___wmul
  2474  0461  07F0               	addwf	?i1___wmul,f
  2475  0462  0008               	return
  2476  0463                     __end_ofi1___wmul:	
  2477  007E                     btemp	set	126	;btemp
  2478  007E                     pic14e$flags	set	126
  2479  007E                     wtemp	set	126
  2480  007E                     wtemp0	set	126
  2481  0080                     wtemp1	set	128
  2482  0082                     wtemp2	set	130
  2483  0084                     wtemp3	set	132
  2484  0086                     wtemp4	set	134
  2485  0088                     wtemp5	set	136
  2486  007F                     wtemp6	set	127
  2487  007E                     ttemp	set	126
  2488  007E                     ttemp0	set	126
  2489  0081                     ttemp1	set	129
  2490  0084                     ttemp2	set	132
  2491  0087                     ttemp3	set	135
  2492  007F                     ttemp4	set	127
  2493  007E                     ltemp	set	126
  2494  007E                     ltemp0	set	126
  2495  0082                     ltemp1	set	130
  2496  0086                     ltemp2	set	134
  2497  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         240
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     28      66
    BANK1            80      0      80
    BANK2            80      0      70
    BANK3            80      0      48
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    i1_uartget->i1___wmul

Critical Paths under _main in BANK0

    _main->_uartget
    _uartget->___wmul
    _change->___wmul

Critical Paths under _InterTimer in BANK0

    _InterTimer->i1_uartget

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2380
                                             26 BANK0      2     2      0
                         _E2promRead
                             _change
                             _setpin
                            _uartget
 ---------------------------------------------------------------------------------
 (1) _uartget                                             10    10      0    1176
                                             16 BANK0     10    10      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change                                               6     6      0    1176
                                             16 BANK0      6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1176
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     248
                                              6 COMMON     1     1      0
                          i1_uartget
 ---------------------------------------------------------------------------------
 (4) i1_uartget                                           10    10      0     248
                                              0 BANK0     10    10      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     248
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   _change
     ___wmul
   _setpin
   _uartget
     ___wmul

 _InterTimer (ROOT)
   i1_uartget
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      46       9       87.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      30      11       60.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     114      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     114      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Sep  2 19:54:17 2014

            ?_E2promRead 0070                        _i 0040                        _j 0041  
                      _n 0043              __CFG_CP$OFF 0000                       _RD 0CA8  
    ___wmul@multiplicand 0051         i1___wmul@product 0074              __CFG_LVP$ON 0000  
                    l152 00BA                      l173 03F9                      l176 03FF  
                    l285 0431                      _GIE 005F                      _RD4 007C  
                    _RD5 007D             __CFG_CPD$OFF 0000                      u825 0432  
                    u835 0437                      u925 0088                      u935 009C  
                    u975 011B                      _led 01A0             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     l1230 0322  
                   l1252 0065                     l1192 042B                     l1280 00B2  
                   l1272 0085                     l1266 0080                     l1258 0076  
                   l1294 014E                     l1288 00C0                     _LATD 010F  
                   _RCIF 008D                     _TMR0 0015                     _TRMT 0CF1  
                   _WPUB 020D             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 03C7                     _fulg 0077                     _time 0044  
                   _test 00D0                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     _stoc 00A0                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001A  
                   ttemp 007E                     wtemp 007E            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    _EEADR 0191            __CFG_WDTE$OFF 0000  
                  i1l152 0218                    i1l161 0015                    i1l162 0016  
                  i1l285 044E                    i1l950 0448                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _PORTE 0010                    u70_25 01E6                    u71_25 01FA  
                  u48_25 044F                    _TRISA 008C                    _TRISB 008D  
                  u49_25 0454                    _TRISC 008E                    _TRISD 008F  
                  _TRISE 0090                    u75_25 0279                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000      __size_of_E2promRead 000F  
       __end_ofi1___wmul 0463                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080          __end_of_uartget 01B9  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F      i1___wmul@multiplier 0070  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 001C  
           __end_of_main 0406       __size_ofi1_uartget 015E                   ??_main 005F  
             _InterTimer 0004                   _EEDATA 0193                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 _LCDCON 0791                   _LCDSE2 079A                   i1l1100 01E3  
                 i1l1122 02AC                   i1l1116 021E                   i1l1108 0210  
                 i1l1080 01C3                   i1l1094 01DE                   i1l1086 01D4  
         _gettingSuccess 0061                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___wmul 0428           __CFG_STVREN$ON 0000  
                 _change 0317                   _getNum 0078                   _setpin 0406  
          E2promRead@adr 0051                ??_uartget 0055  __end_of__initialization 0057  
      __end_ofi1_uartget 0317           __pcstackCOMMON 0070             ??_E2promRead 004F  
            ?_InterTimer 0070                ?i1___wmul 0070               __pbssBANK0 0020  
             __pbssBANK1 00A0               __pbssBANK2 0120               __pbssBANK3 01A0  
     __end_of_E2promRead 0472          __CFG_VCAPEN$OFF 0000               __pmaintext 03C7  
                ?___wmul 004F                  ?_change 0070               _getKeeping 0020  
             __pintentry 0004                  _CCP1CON 0293                  _CCP2CON 029A  
                _BAUDCON 019F                  ?_setpin 0070               ??i1___wmul 0074  
                _CPSCON0 001E                  _CPSCON1 001F           main@individual 0060  
    __size_of_InterTimer 0016          __size_of___wmul 001E          __size_of_change 00B0  
                __ptext1 005B                  __ptext2 0406                  __ptext3 0317  
                __ptext4 0428                  __ptext5 0463                  __ptext7 01B9  
                __ptext8 0446          __size_of_setpin 0022                  _getdata 0120  
                _onetime 0079                  _uartget 005B                  _putdata 2396  
                clrloop0 0473     end_of_initialization 0057    i1___wmul@multiplicand 0072  
       __CFG_FOSC$INTOSC 0000                i1_uartget 01B9           __end_of___wmul 0446  
         __end_of_change 03C7             ??_InterTimer 0076           __end_of_setpin 0428  
    start_initialization 001C        __size_ofi1___wmul 001D       __end_of_InterTimer 001A  
             ?i1_uartget 0070                 ??___wmul 0053                 ??_change 0055  
               ??_setpin 004F              __pbssBIGRAM 2396              __pbssCOMMON 0077  
              ___latbits 0003            __pcstackBANK0 0045                __pnvBANK0 0061  
               ?_uartget 0070           ___wmul@product 0053                clear_ram0 0472  
              _resetFlug 007B              ??i1_uartget 0045        ___wmul@multiplier 004F  
               i1___wmul 0446         __size_of_uartget 015E                 _ledcount 0042  
          __size_of_main 003F               _E2promRead 0463             _reservingNow 007A  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095  
