

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 16:57:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2322                           ;sorce.c: 39: if(led[11][0]<time) RC1=0;
  2323  01D3  0877               	movf	_time,w
  2324  01D4  0241               	subwf	_led+33,w
  2325  01D5  1C03               	btfss	3,0
  2326  01D6  108E               	bcf	14,1	;volatile
  2327                           
  2328                           ;sorce.c: 40: if(led[11][1]<time) RC3=0;
  2329  01D7  0877               	movf	_time,w
  2330  01D8  0242               	subwf	_led+34,w
  2331  01D9  1C03               	btfss	3,0
  2332  01DA  118E               	bcf	14,3	;volatile
  2333                           
  2334                           ;sorce.c: 41: if(led[11][2]<time) RC0=0;
  2335  01DB  0877               	movf	_time,w
  2336  01DC  0243               	subwf	_led+35,w
  2337  01DD  1803               	skipnc
  2338  01DE  0008               	return
  2339  01DF  100E               	bcf	14,0	;volatile
  2340  01E0  0008               	return
  2341  01E1                     __end_of_no2:	
  2342                           
  2343                           	psect	text13
  2344  01E1                     __ptext13:	
  2345 ;; *************** function _no1 *****************
  2346 ;; Defined at:
  2347 ;;		line 16 in file "sorce.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;		None               void
  2354 ;; Registers used:
  2355 ;;		wreg
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2361 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;Total ram usage:        2 bytes
  2366 ;; Hardware stack levels used:    1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_changeLED
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _no1
  2376  01E1                     _no1:	
  2377                           
  2378                           ;sorce.c: 17: if(led[4][0]<time) RA2=0;
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _no1: [wreg]
  2382  01E1  0877               	movf	_time,w
  2383  01E2  0020               	movlb	0	; select bank0
  2384  01E3  022C               	subwf	_led+12,w
  2385  01E4  1C03               	btfss	3,0
  2386  01E5  110C               	bcf	12,2	;volatile
  2387                           
  2388                           ;sorce.c: 18: if(led[4][1]<time) RA0=0;
  2389  01E6  0877               	movf	_time,w
  2390  01E7  022D               	subwf	_led+13,w
  2391  01E8  1C03               	btfss	3,0
  2392  01E9  100C               	bcf	12,0	;volatile
  2393                           
  2394                           ;sorce.c: 19: if(led[4][2]<time) RA3=0;
  2395  01EA  0877               	movf	_time,w
  2396  01EB  022E               	subwf	_led+14,w
  2397  01EC  1C03               	btfss	3,0
  2398  01ED  118C               	bcf	12,3	;volatile
  2399                           
  2400                           ;sorce.c: 20: if(led[5][0]<time) RA1=0;
  2401  01EE  0877               	movf	_time,w
  2402  01EF  022F               	subwf	_led+15,w
  2403  01F0  1C03               	btfss	3,0
  2404  01F1  108C               	bcf	12,1	;volatile
  2405                           
  2406                           ;sorce.c: 21: if(led[5][1]<time) RA5=0;
  2407  01F2  0877               	movf	_time,w
  2408  01F3  0230               	subwf	_led+16,w
  2409  01F4  1C03               	btfss	3,0
  2410  01F5  128C               	bcf	12,5	;volatile
  2411                           
  2412                           ;sorce.c: 22: if(led[5][2]<time) RA4=0;
  2413  01F6  0877               	movf	_time,w
  2414  01F7  0231               	subwf	_led+17,w
  2415  01F8  1C03               	btfss	3,0
  2416  01F9  120C               	bcf	12,4	;volatile
  2417                           
  2418                           ;sorce.c: 23: if(led[6][0]<time) RC2=0;
  2419  01FA  0877               	movf	_time,w
  2420  01FB  0232               	subwf	_led+18,w
  2421  01FC  1C03               	btfss	3,0
  2422  01FD  110E               	bcf	14,2	;volatile
  2423                           
  2424                           ;sorce.c: 24: if(led[6][1]<time) RA7=0;
  2425  01FE  0877               	movf	_time,w
  2426  01FF  0233               	subwf	_led+19,w
  2427  0200  1C03               	btfss	3,0
  2428  0201  138C               	bcf	12,7	;volatile
  2429                           
  2430                           ;sorce.c: 25: if(led[6][2]<time) RA6=0;
  2431  0202  0877               	movf	_time,w
  2432  0203  0234               	subwf	_led+20,w
  2433  0204  1C03               	btfss	3,0
  2434  0205  130C               	bcf	12,6	;volatile
  2435                           
  2436                           ;sorce.c: 26: if(led[7][0]<time) RC1=0;
  2437  0206  0877               	movf	_time,w
  2438  0207  0235               	subwf	_led+21,w
  2439  0208  1C03               	btfss	3,0
  2440  0209  108E               	bcf	14,1	;volatile
  2441                           
  2442                           ;sorce.c: 27: if(led[7][1]<time) RC3=0;
  2443  020A  0877               	movf	_time,w
  2444  020B  0236               	subwf	_led+22,w
  2445  020C  1C03               	btfss	3,0
  2446  020D  118E               	bcf	14,3	;volatile
  2447                           
  2448                           ;sorce.c: 28: if(led[7][2]<time) RC0=0;
  2449  020E  0877               	movf	_time,w
  2450  020F  0237               	subwf	_led+23,w
  2451  0210  1803               	skipnc
  2452  0211  0008               	return
  2453  0212  100E               	bcf	14,0	;volatile
  2454  0213  0008               	return
  2455  0214                     __end_of_no1:	
  2456                           
  2457                           	psect	text14
  2458  0214                     __ptext14:	
  2459 ;; *************** function _no0 *****************
  2460 ;; Defined at:
  2461 ;;		line 3 in file "sorce.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;		None               void
  2468 ;; Registers used:
  2469 ;;		wreg
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_changeLED
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _no0
  2490  0214                     _no0:	
  2491                           
  2492                           ;sorce.c: 4: if(led[0][0]<time)RA2=0;
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _no0: [wreg]
  2496  0214  0877               	movf	_time,w
  2497  0215  0020               	movlb	0	; select bank0
  2498  0216  0220               	subwf	_led,w
  2499  0217  1C03               	btfss	3,0
  2500  0218  110C               	bcf	12,2	;volatile
  2501                           
  2502                           ;sorce.c: 5: if(led[0][1]<time) RA0=0;
  2503  0219  0877               	movf	_time,w
  2504  021A  0221               	subwf	_led+1,w
  2505  021B  1C03               	btfss	3,0
  2506  021C  100C               	bcf	12,0	;volatile
  2507                           
  2508                           ;sorce.c: 6: if(led[0][2]<time) RA3=0;
  2509  021D  0877               	movf	_time,w
  2510  021E  0222               	subwf	_led+2,w
  2511  021F  1C03               	btfss	3,0
  2512  0220  118C               	bcf	12,3	;volatile
  2513                           
  2514                           ;sorce.c: 7: if(led[1][0]<time) RA1=0;
  2515  0221  0877               	movf	_time,w
  2516  0222  0223               	subwf	_led+3,w
  2517  0223  1C03               	btfss	3,0
  2518  0224  108C               	bcf	12,1	;volatile
  2519                           
  2520                           ;sorce.c: 8: if(led[1][1]<time) RA5=0;
  2521  0225  0877               	movf	_time,w
  2522  0226  0224               	subwf	_led+4,w
  2523  0227  1C03               	btfss	3,0
  2524  0228  128C               	bcf	12,5	;volatile
  2525                           
  2526                           ;sorce.c: 9: if(led[1][2]<time) RA4=0;
  2527  0229  0877               	movf	_time,w
  2528  022A  0225               	subwf	_led+5,w
  2529  022B  1C03               	btfss	3,0
  2530  022C  120C               	bcf	12,4	;volatile
  2531                           
  2532                           ;sorce.c: 10: if(led[2][0]<time) RC2=0;
  2533  022D  0877               	movf	_time,w
  2534  022E  0226               	subwf	_led+6,w
  2535  022F  1C03               	btfss	3,0
  2536  0230  110E               	bcf	14,2	;volatile
  2537                           
  2538                           ;sorce.c: 11: if(led[2][1]<time) RA7=0;
  2539  0231  0877               	movf	_time,w
  2540  0232  0227               	subwf	_led+7,w
  2541  0233  1C03               	btfss	3,0
  2542  0234  138C               	bcf	12,7	;volatile
  2543                           
  2544                           ;sorce.c: 12: if(led[2][2]<time) RA6=0;
  2545  0235  0877               	movf	_time,w
  2546  0236  0228               	subwf	_led+8,w
  2547  0237  1C03               	btfss	3,0
  2548  0238  130C               	bcf	12,6	;volatile
  2549                           
  2550                           ;sorce.c: 13: if(led[3][0]<time) RC1=0;
  2551  0239  0877               	movf	_time,w
  2552  023A  0229               	subwf	_led+9,w
  2553  023B  1C03               	btfss	3,0
  2554  023C  108E               	bcf	14,1	;volatile
  2555                           
  2556                           ;sorce.c: 14: if(led[3][1]<time) RC3=0;
  2557  023D  0877               	movf	_time,w
  2558  023E  022A               	subwf	_led+10,w
  2559  023F  1C03               	btfss	3,0
  2560  0240  118E               	bcf	14,3	;volatile
  2561                           
  2562                           ;sorce.c: 15: if(led[3][2]<time) RC0=0;
  2563  0241  0877               	movf	_time,w
  2564  0242  022B               	subwf	_led+11,w
  2565  0243  1803               	skipnc
  2566  0244  0008               	return
  2567  0245  100E               	bcf	14,0	;volatile
  2568  0246  0008               	return
  2569  0247                     __end_of_no0:	
  2570  007E                     btemp	set	126	;btemp
  2571  007E                     pic14e$flags	set	126
  2572  007E                     wtemp	set	126
  2573  007E                     wtemp0	set	126
  2574  0080                     wtemp1	set	128
  2575  0082                     wtemp2	set	130
  2576  0084                     wtemp3	set	132
  2577  0086                     wtemp4	set	134
  2578  0088                     wtemp5	set	136
  2579  007F                     wtemp6	set	127
  2580  007E                     ttemp	set	126
  2581  007E                     ttemp0	set	126
  2582  0081                     ttemp1	set	129
  2583  0084                     ttemp2	set	132
  2584  0087                     ttemp3	set	135
  2585  007F                     ttemp4	set	127
  2586  007E                     ltemp	set	126
  2587  007E                     ltemp0	set	126
  2588  0082                     ltemp1	set	130
  2589  0086                     ltemp2	set	134
  2590  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         97
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     16      64
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    countup@i	PTR unsigned char  size(1) Largest target is 1
		 -> main@i(BANK0[1]), 

    countup@j	PTR unsigned char  size(1) Largest target is 1
		 -> main@j(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->_countup
    _main->_waitstart
    _setdata->___bmul

Critical Paths under _InterTimer in COMMON

    _InterTimer->_changeLED
    _changeLED->_no0
    _changeLED->_no1
    _changeLED->_no2
    _changeLED->_no3

Critical Paths under _main in BANK0

    _main->_setdata
    _setdata->___bmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                48    48      0    1487
                                             10 BANK0      6     6      0
                             ___bmul
                            _countup
                              _getch
                            _setdata
                             _setpin
                          _waitstart
 ---------------------------------------------------------------------------------
 (1) _waitstart                                            1     1      0      24
                                              6 COMMON     1     1      0
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setdata                                              7     7      0     536
                                              3 BANK0      7     7      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     276
                                              6 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _countup                                              4     2      2     200
                                              6 COMMON     1     1      0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           2     2      0      15
                                              4 COMMON     2     2      0
                          _changeLED
                              _putch
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _changeLED                                            2     2      0       0
                                              2 COMMON     2     2      0
                                _no0
                                _no1
                                _no2
                                _no3
                            _noxinit
 ---------------------------------------------------------------------------------
 (5) _noxinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _no3                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no2                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no1                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _no0                                                  2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   _countup
   _getch
   _setdata
     ___bmul
   _setpin
   _waitstart
     _getch

 _InterTimer (ROOT)
   _changeLED
     _no0
     _no1
     _no2
     _no3
     _noxinit
   _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      78      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      78      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 25 16:57:59 2014

                      pc 0002           ___bmul@product 0051              __CFG_CP$OFF 0000  
            __CFG_LVP$ON 0000                      l340 02E0                      l270 0082  
                    l262 0079                      l271 0084                      l272 0086  
                    l273 0088                      l274 008A                      l266 007C  
                    l275 009A                      l268 007E                      l269 0080  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RC0 0070                      _RB2 006A  
                    _RA4 0064                      _RC1 0071                      _RB3 006B  
                    _RA5 0065                      _RD0 0078                      _RC2 0072  
                    _RB4 006C                      _RA6 0066                      _RD1 0079  
                    _RC3 0073                      _RB5 006D                      _RA7 0067  
                    _RE0 0080                      _RC4 0074                      _RB6 006E  
                    _RE1 0081                      _RB7 006F                      _RE2 0082  
                    _RD6 007E             __CFG_CPD$OFF 0000                      _no0 0214  
                    _no1 01E1                      _no2 01AE                      _no3 017B  
                    _led 0020             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     S1848 02B8                     ?_no0 0070  
                   ?_no1 0070                     ?_no2 0070                     ?_no3 0070  
                   l1370 028A                     l1362 0277                     l1604 02A9  
                   l1622 0255                     l1608 02AF                     l1800 0127  
                   l1634 0272                     l1650 014C                     l1628 0265  
                   l1656 0176                     l1772 00B8                     l1764 00AF  
                   l1790 0103                     l1758 008D                     l1792 0116  
                   l1778 00BD                     l1796 011F                     _RCIF 008D  
                   _TMR0 0015                     _TRMT 0CF1                     _WPUB 020D  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0033  
                   _time 0077                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     _stoc 00A0                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001D  
                   ttemp 007E                     wtemp 007E        ___bmul@multiplier 0052  
                  ??_no0 0072                    ??_no1 0072                    ??_no2 0072  
                  ??_no3 0072            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    i1l334 02E8                    i1l258 0018  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _PORTD 000F                    _PORTE 0010                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _TRISD 008F  
                  _TRISE 0090                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000          __end_of_countup 0275                    _getch 02E0  
                  _putch 02E7                    main@i 005F                    main@j 005E  
        __end_of_setdata 017B                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080          __end_of_noxinit 02E0  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 001F             __end_of_main 0141  
                 ??_main 005A               _InterTimer 0004                   ?_getch 0070  
                 _ANSELA 018C                   ?_putch 0070                   _ANSELB 018D  
                 _ANSELD 018F                   _ANSELE 0190                   i1l1050 02CE  
                 _OSCCON 0099                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISC6 0476                   _TRISC7 0477                   _nWPUEN 04AF  
                 ___bmul 02A6           __CFG_STVREN$ON 0000                   _setpin 028E  
              ??_countup 0076                ??_setdata 0053                ??_noxinit 0070  
          main@stoclocal 005D  __end_of__initialization 002F      ___bmul@multiplicand 0076  
         __pcstackCOMMON 0070       __size_of_changeLED 0010            __end_of_getch 02E7  
          __end_of_putch 02EE              ?_InterTimer 0070                  ??_getch 0076  
                ??_putch 0070               __pbssBANK0 0020               __pbssBANK1 00A0  
        __CFG_VCAPEN$OFF 0000               __pmaintext 0033                  ?___bmul 0076  
             __pintentry 0004                  _BAUDCON 019F                  ?_setpin 0070  
     __size_of_waitstart 0019        __end_of_changeLED 02D8      __size_of_InterTimer 0019  
        __size_of___bmul 0012                  __ptext0 0000                  __ptext1 0275  
                __ptext2 02E0                  __ptext3 028E                  __ptext4 0141  
                __ptext5 02A6                  __ptext6 0247                  __ptext8 02E7  
                __ptext9 02C8          __size_of_setpin 0018                  _countup 0247  
           __size_of_no0 0033             __size_of_no1 0033             __size_of_no2 0033  
           __size_of_no3 0033                  _setdata 0141                  _noxinit 02D8  
                clrloop0 02EF     end_of_initialization 002F        __end_of_waitstart 028E  
       __CFG_FOSC$INTOSC 0000              waitstart@ch 0076           __end_of___bmul 02B8  
           ??_InterTimer 0074           __end_of_setpin 02A6      start_initialization 001F  
            __end_of_no0 0247              __end_of_no1 0214              __end_of_no2 01E1  
            __end_of_no3 01AE       __end_of_InterTimer 001D                 ??___bmul 0050  
               ??_setpin 0076              __pbssCOMMON 0077                ___latbits 0003  
          __pcstackBANK0 0050                _changeLED 02C8                __pswtext1 02B8  
               ?_countup 0050                 ?_setdata 0070                 ?_noxinit 0070  
         __size_of_getch 0007           __size_of_putch 0007               ?_changeLED 0070  
              clear_ram0 02EE                _waitstart 0275               ?_waitstart 0070  
       __size_of_countup 002E                 __ptext10 02D8                 __ptext11 017B  
               __ptext12 01AE                 __ptext13 01E1                 __ptext14 0214  
       __size_of_setdata 003A         __size_of_noxinit 0008            __size_of_main 010E  
            ??_changeLED 0072                putch@Data 0070                 countup@i 0052  
               countup@j 0050              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000                 setdata@i 0058                 setdata@j 0059  
            ??_waitstart 0076               _OPTION_REG 0095  
