

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 25 03:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2267  02C4  00F2               	movwf	i1___wmul@multiplicand
  2268  02C5  3000               	movlw	0
  2269  02C6  00F3               	movwf	i1___wmul@multiplicand+1
  2270  02C7  3183  2345  3182   	fcall	i1___wmul
  2271  02CA  0870               	movf	?i1___wmul,w
  2272  02CB  3E02               	addlw	2
  2273  02CC  00F8               	movwf	??_change+2
  2274  02CD  3000               	movlw	0
  2275  02CE  3D71               	addwfc	?i1___wmul+1,w
  2276  02CF  00F9               	movwf	??_change+3
  2277  02D0  309B               	movlw	155
  2278  02D1  00FA               	movwf	??_change+4
  2279  02D2  3023               	movlw	35
  2280  02D3  00FB               	movwf	??_change+5
  2281  02D4  0878               	movf	??_change+2,w
  2282  02D5  077A               	addwf	??_change+4,w
  2283  02D6  0086               	movwf	6
  2284  02D7  0879               	movf	??_change+3,w
  2285  02D8  3D7B               	addwfc	??_change+5,w
  2286  02D9  0087               	movwf	7
  2287  02DA  0801               	movf	1,w
  2288  02DB  0020               	movlb	0	; select bank0
  2289  02DC  008E               	movwf	14	;volatile
  2290                           
  2291                           ;ver0.0_20140727.c: 32: PORTD=putdata[ledcount][3];
  2292  02DD  087D               	movf	_ledcount,w
  2293  02DE  00F6               	movwf	??_change
  2294  02DF  01F7               	clrf	??_change+1
  2295  02E0  0876               	movf	??_change,w
  2296  02E1  00F0               	movwf	i1___wmul@multiplier
  2297  02E2  0877               	movf	??_change+1,w
  2298  02E3  00F1               	movwf	i1___wmul@multiplier+1
  2299  02E4  3005               	movlw	5
  2300  02E5  00F2               	movwf	i1___wmul@multiplicand
  2301  02E6  3000               	movlw	0
  2302  02E7  00F3               	movwf	i1___wmul@multiplicand+1
  2303  02E8  3183  2345  3182   	fcall	i1___wmul
  2304  02EB  0870               	movf	?i1___wmul,w
  2305  02EC  3E03               	addlw	3
  2306  02ED  00F8               	movwf	??_change+2
  2307  02EE  3000               	movlw	0
  2308  02EF  3D71               	addwfc	?i1___wmul+1,w
  2309  02F0  00F9               	movwf	??_change+3
  2310  02F1  309B               	movlw	155
  2311  02F2  00FA               	movwf	??_change+4
  2312  02F3  3023               	movlw	35
  2313  02F4  00FB               	movwf	??_change+5
  2314  02F5  0878               	movf	??_change+2,w
  2315  02F6  077A               	addwf	??_change+4,w
  2316  02F7  0086               	movwf	6
  2317  02F8  0879               	movf	??_change+3,w
  2318  02F9  3D7B               	addwfc	??_change+5,w
  2319  02FA  0087               	movwf	7
  2320  02FB  0801               	movf	1,w
  2321  02FC  0020               	movlb	0	; select bank0
  2322  02FD  008F               	movwf	15	;volatile
  2323                           
  2324                           ;ver0.0_20140727.c: 33: PORTE=putdata[ledcount][4];
  2325  02FE  087D               	movf	_ledcount,w
  2326  02FF  00F6               	movwf	??_change
  2327  0300  01F7               	clrf	??_change+1
  2328  0301  0876               	movf	??_change,w
  2329  0302  00F0               	movwf	i1___wmul@multiplier
  2330  0303  0877               	movf	??_change+1,w
  2331  0304  00F1               	movwf	i1___wmul@multiplier+1
  2332  0305  3005               	movlw	5
  2333  0306  00F2               	movwf	i1___wmul@multiplicand
  2334  0307  3000               	movlw	0
  2335  0308  00F3               	movwf	i1___wmul@multiplicand+1
  2336  0309  3183  2345  3182   	fcall	i1___wmul
  2337  030C  0870               	movf	?i1___wmul,w
  2338  030D  3E04               	addlw	4
  2339  030E  00F8               	movwf	??_change+2
  2340  030F  3000               	movlw	0
  2341  0310  3D71               	addwfc	?i1___wmul+1,w
  2342  0311  00F9               	movwf	??_change+3
  2343  0312  309B               	movlw	155
  2344  0313  00FA               	movwf	??_change+4
  2345  0314  3023               	movlw	35
  2346  0315  00FB               	movwf	??_change+5
  2347  0316  0878               	movf	??_change+2,w
  2348  0317  077A               	addwf	??_change+4,w
  2349  0318  0086               	movwf	6
  2350  0319  0879               	movf	??_change+3,w
  2351  031A  3D7B               	addwfc	??_change+5,w
  2352  031B  0087               	movwf	7
  2353  031C  0801               	movf	1,w
  2354  031D  0020               	movlb	0	; select bank0
  2355  031E  0090               	movwf	16	;volatile
  2356                           
  2357                           ;ver0.0_20140727.c: 34: if(ledcount==16){
  2358  031F  087D               	movf	_ledcount,w
  2359  0320  3A10               	xorlw	16
  2360  0321  1D03               	skipz
  2361  0322  0008               	return
  2362                           
  2363                           ;ver0.0_20140727.c: 35: ledcount=0;
  2364  0323  01FD               	clrf	_ledcount
  2365                           
  2366                           ;ver0.0_20140727.c: 36: RD5=1;
  2367  0324  168F               	bsf	15,5	;volatile
  2368                           
  2369                           ;ver0.0_20140727.c: 37: RD4=1;
  2370  0325  160F               	bsf	15,4	;volatile
  2371  0326  0008               	return
  2372  0327                     __end_of_change:	
  2373                           
  2374                           	psect	text10
  2375  0345                     __ptext10:	
  2376 ;; *************** function i1___wmul *****************
  2377 ;; Defined at:
  2378 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  multiplier      2    0[COMMON] unsigned int 
  2381 ;;  multiplicand    2    2[COMMON] unsigned int 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  __wmul          2    4[COMMON] unsigned int 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  2    0[COMMON] unsigned int 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2393 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2397 ;;Total ram usage:        6 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_change
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function i1___wmul
  2408  0345                     i1___wmul:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2412  0345  01F4               	clrf	i1___wmul@product
  2413  0346  01F5               	clrf	i1___wmul@product+1
  2414  0347                     i1l910:	
  2415  0347  1C70               	btfss	i1___wmul@multiplier,0
  2416  0348  2B4D               	goto	i1l269
  2417  0349  0872               	movf	i1___wmul@multiplicand,w
  2418  034A  07F4               	addwf	i1___wmul@product,f
  2419  034B  0873               	movf	i1___wmul@multiplicand+1,w
  2420  034C  3DF5               	addwfc	i1___wmul@product+1,f
  2421  034D                     i1l269:	
  2422  034D  3001               	movlw	1
  2423  034E                     u44_25:	
  2424  034E  35F2               	lslf	i1___wmul@multiplicand,f
  2425  034F  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2426  0350  0B89               	decfsz	9,f
  2427  0351  2B4E               	goto	u44_25
  2428  0352  3001               	movlw	1
  2429  0353                     u45_25:	
  2430  0353  36F1               	lsrf	i1___wmul@multiplier+1,f
  2431  0354  0CF0               	rrf	i1___wmul@multiplier,f
  2432  0355  0B89               	decfsz	9,f
  2433  0356  2B53               	goto	u45_25
  2434  0357  0871               	movf	i1___wmul@multiplier+1,w
  2435  0358  0470               	iorwf	i1___wmul@multiplier,w
  2436  0359  1D03               	skipz
  2437  035A  2B47               	goto	i1l910
  2438  035B  0875               	movf	i1___wmul@product+1,w
  2439  035C  01F1               	clrf	?i1___wmul+1
  2440  035D  07F1               	addwf	?i1___wmul+1,f
  2441  035E  0874               	movf	i1___wmul@product,w
  2442  035F  01F0               	clrf	?i1___wmul
  2443  0360  07F0               	addwf	?i1___wmul,f
  2444  0361  0008               	return
  2445  0362                     __end_ofi1___wmul:	
  2446  007E                     btemp	set	126	;btemp
  2447  007E                     pic14e$flags	set	126
  2448  007E                     wtemp	set	126
  2449  007E                     wtemp0	set	126
  2450  0080                     wtemp1	set	128
  2451  0082                     wtemp2	set	130
  2452  0084                     wtemp3	set	132
  2453  0086                     wtemp4	set	134
  2454  0088                     wtemp5	set	136
  2455  007F                     wtemp6	set	127
  2456  007E                     ttemp	set	126
  2457  007E                     ttemp0	set	126
  2458  0081                     ttemp1	set	129
  2459  0084                     ttemp2	set	132
  2460  0087                     ttemp3	set	135
  2461  007F                     ttemp4	set	127
  2462  007E                     ltemp	set	126
  2463  007E                     ltemp0	set	126
  2464  0082                     ltemp1	set	130
  2465  0086                     ltemp2	set	134
  2466  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      70
    BANK1            80     72      74
    BANK2            80     32      80
    BANK3            80      0      70
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           43      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->___wmul

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               152   152      0    2099
                                              6 BANK0     16    16      0
                                              0 BANK1     72    72      0
                                              0 BANK2     32    32      0
                         _E2promRead
                             ___wmul
                              _getch
                              _putch
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   4     4      0      92
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     892
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterTimer                                           1     1      0     374
                                             12 COMMON     1     1      0
                             _change
                            i1_putch
 ---------------------------------------------------------------------------------
 (3) i1_putch                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _getch
   _putch
   _setpin
   _x2

 _InterTimer (ROOT)
   _change
     i1___wmul
   i1_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     48      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     20      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      46      11       87.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     134      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              2B      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     134      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Aug 25 03:22:55 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
                     _x2 0379      ___wmul@multiplicand 0052         i1___wmul@product 0074  
            __CFG_LVP$ON 0000                      ?_x2 0070                      l182 03B1  
                    l176 03A9                      l269 0330                      l980 0380  
                    l984 0381                      l986 038A                      _GIE 005F  
                    l998 032A                      _RD4 007C                      _RD5 007D  
           __CFG_CPD$OFF 0000                      u535 0331                      u545 0336  
                    u590 0063                      u825 0206                      u835 023E  
                    u775 0166                      u785 017A                      u857 00E1  
                    x2@i 0051                      _led 0120             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     ??_x2 0050  
            main@getdata 00A0                     l1100 010A                     l1120 0130  
                   l1112 0122                     l1104 0113                     l1114 0124  
                   l1122 0131                     l1060 0089                     l1150 0161  
                   l1134 014E                     l1144 015B                     l1136 0150  
                   l1128 013F                     l1162 019A                     l1090 00EF  
                   l1066 00BF                     l1084 00CE                     l1158 0191  
                   l1086 00E8                     _RCIF 008D                     _TMR0 0015  
                   _TRMT 0CF1                     _WPUB 020D             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0054              main@onetime 00E6  
                   _time 00E9                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     _stoc 0020                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001F  
                   ttemp 007E                     wtemp 007E          __end_ofi1_putch 03BF  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    _EEADR 0191  
          __CFG_WDTE$OFF 0000                    i1l119 001A                    i1l176 03B9  
                  i1l269 034D                    i1l910 0347                    _RCREG 0199  
                  _RCSTA 019D                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _PORTD 000F  
                  _PORTE 0010                    u44_25 034E                    u45_25 0353  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000                    x2@ret 0052  
                  x2@num 0053                    _getch 03B1                    _putch 03A7  
                  main@i 00E7                    main@j 0065                    main@n 0060  
    __size_of_E2promRead 000F         __end_ofi1___wmul 0362                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F      i1___wmul@multiplier 0070  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 0021  
           __end_of_main 0279                   ??_main 0056               _InterTimer 0004  
                 ?_getch 0070                   _EEDATA 0193                   _ANSELA 018C  
                 ?_putch 0070                   _ANSELB 018D                   _ANSELD 018F  
                 _ANSELE 0190                   i1l1022 0016                   _OSCCON 0099  
              ??i1_putch 0070                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISC6 0476                   _TRISC7 0477                   _nWPUEN 04AF  
                 ___wmul 0327           __CFG_STVREN$ON 0000                   _change 0279  
          main@resetFlug 0064                   _setpin 0362            E2promRead@adr 0052  
__end_of__initialization 0050           __pcstackCOMMON 0070             ??_E2promRead 0050  
            i1putch@Data 0070            __end_of_getch 03B8            __end_of_putch 03B1  
             __end_of_x2 038C              ?_InterTimer 0070                ?i1___wmul 0070  
                ??_getch 0050           main@getKeeping 0150                  ??_putch 0050  
             __pbssBANK0 0020               __pbssBANK1 00E8               __pbssBANK2 0120  
             __pbssBANK3 01A0       __end_of_E2promRead 039B          __CFG_VCAPEN$OFF 0000  
             __pmaintext 0054                  ?___wmul 0050                  ?_change 0070  
             __pintentry 0004                  _BAUDCON 019F                  ?_setpin 0070  
             ??i1___wmul 0074           main@individual 0061                  i1_putch 03B8  
    __size_of_InterTimer 001B          __size_of___wmul 001E          __size_of_change 00AE  
                __ptext0 0000                  __ptext1 0379                  __ptext2 0362  
                __ptext3 03A7                  __ptext4 03B1                  __ptext5 0327  
                __ptext6 038C                  __ptext8 03B8                  __ptext9 0279  
        __size_of_setpin 0017                  _putdata 239B                  clrloop0 039C  
   end_of_initialization 0050    i1___wmul@multiplicand 0072         __CFG_FOSC$INTOSC 0000  
             main@getNum 0063           __end_of___wmul 0345           __end_of_change 0327  
           ??_InterTimer 007C           __end_of_setpin 0379      start_initialization 0021  
      __size_ofi1___wmul 001D       __end_of_InterTimer 001F                 ??___wmul 0054  
               ??_change 0076                 ??_setpin 0050              __pbssBIGRAM 239B  
            __pbssCOMMON 007D                ___latbits 0003            __pcstackBANK0 0050  
          __pcstackBANK1 00A0            __pcstackBANK2 0150       main@gettingSuccess 0062  
               ?i1_putch 0070           __size_of_getch 0007           __size_of_putch 000A  
            __size_of_x2 0013           ___wmul@product 0054                clear_ram0 039B  
              main@F3516 01A0        ___wmul@multiplier 0050                 i1___wmul 0345  
       __size_ofi1_putch 0007                 __ptext10 0345                 _ledcount 007D  
          __size_of_main 0225               _E2promRead 038C             _reservingNow 00E8  
              putch@Data 0050              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
