

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 19:47:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2249  04EB  01A0               	clrf	?___wmul
  2250  04EC  07A0               	addwf	?___wmul,f
  2251  04ED  0008               	return
  2252  04EE                     __end_of___wmul:	
  2253                           
  2254                           	psect	text5
  2255  050B                     __ptext5:	
  2256 ;; *************** function _E2promRead *****************
  2257 ;; Defined at:
  2258 ;;		line 3 in file "sorce.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  adr             1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  adr             1    2[BANK0 ] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      unsigned char 
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2274 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2275 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2276 ;;Total ram usage:        3 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    3
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _E2promRead
  2288  050B                     _E2promRead:	
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _E2promRead: [wreg]
  2292                           ;E2promRead@adr stored from wreg
  2293  050B  0020               	movlb	0	; select bank0
  2294  050C  00A2               	movwf	E2promRead@adr
  2295                           
  2296                           ;sorce.c: 5: EEADR = adr;
  2297  050D  0822               	movf	E2promRead@adr,w
  2298  050E  00A0               	movwf	??_E2promRead
  2299  050F  01A1               	clrf	??_E2promRead+1
  2300  0510  0820               	movf	??_E2promRead,w
  2301  0511  0023               	movlb	3	; select bank3
  2302  0512  0091               	movwf	17	;volatile
  2303  0513  0020               	movlb	0	; select bank0
  2304  0514  0821               	movf	??_E2promRead+1,w
  2305  0515  0023               	movlb	3	; select bank3
  2306  0516  0092               	movwf	18	;volatile
  2307                           
  2308                           ;sorce.c: 6: RD = 1;
  2309  0517  1415               	bsf	21,0	;volsfr
  2310                           
  2311                           ;sorce.c: 7: return( EEDATA );
  2312  0518  0813               	movf	19,w	;volatile
  2313  0519  0008               	return
  2314  051A                     __end_of_E2promRead:	
  2315                           
  2316                           	psect	intentry
  2317  0004                     __pintentry:	
  2318 ;; *************** function _InterTimer *****************
  2319 ;; Defined at:
  2320 ;;		line 42 in file "ver0.0_20140727.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;		None
  2323 ;; Auto vars:     Size  Location     Type
  2324 ;;		None
  2325 ;; Return value:  Size  Location     Type
  2326 ;;		None               void
  2327 ;; Registers used:
  2328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2337 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2338 ;;Total ram usage:        1 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    2
  2341 ;; This function calls:
  2342 ;;		_change
  2343 ;; This function is called by:
  2344 ;;		Interrupt level 1
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348  0004                     _InterTimer:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2352  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2353  0005  3180               	pagesel	$
  2354  0006  0020               	movlb	0	; select bank0
  2355  0007  087F               	movf	127,w
  2356  0008  00FC               	movwf	??_InterTimer
  2357                           
  2358                           ;ver0.0_20140727.c: 44: if (TMR0IF == 1) {
  2359  0009  1D0B               	btfss	11,2	;volatile
  2360  000A  2816               	goto	i1l125
  2361                           
  2362                           ;ver0.0_20140727.c: 45: TMR0 = 61 ;
  2363  000B  303D               	movlw	61
  2364  000C  0095               	movwf	21	;volatile
  2365                           
  2366                           ;ver0.0_20140727.c: 50: change();
  2367  000D  3183  2378  3180   	fcall	_change
  2368                           
  2369                           ;ver0.0_20140727.c: 51: if(RCIF)
  2370  0010  0020               	movlb	0	; select bank0
  2371  0011  1E91               	btfss	17,5	;volatile
  2372  0012  2815               	goto	i1l124
  2373                           
  2374                           ;ver0.0_20140727.c: 52: reservingNow=1;
  2375  0013  01E6               	clrf	_reservingNow
  2376  0014  0AE6               	incf	_reservingNow,f
  2377  0015                     i1l124:	
  2378                           
  2379                           ;ver0.0_20140727.c: 54: TMR0IF = 0 ;
  2380  0015  110B               	bcf	11,2	;volatile
  2381  0016                     i1l125:	
  2382  0016  087C               	movf	??_InterTimer,w
  2383  0017  00FF               	movwf	127
  2384  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  2385  0019  0009               	retfie
  2386  001A                     __end_of_InterTimer:	
  2387                           
  2388                           	psect	text7
  2389  0378                     __ptext7:	
  2390 ;; *************** function _change *****************
  2391 ;; Defined at:
  2392 ;;		line 25 in file "ver0.0_20140727.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;		None               void
  2399 ;; Registers used:
  2400 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2408 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2409 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;Total ram usage:        6 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    1
  2413 ;; This function calls:
  2414 ;;		i1___wmul
  2415 ;; This function is called by:
  2416 ;;		_InterTimer
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _change
  2422  0378                     _change:	
  2423                           
  2424                           ;ver0.0_20140727.c: 26: ledcount++;
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2428  0378  3001               	movlw	1
  2429  0379  00F6               	movwf	??_change
  2430  037A  0876               	movf	??_change,w
  2431  037B  07FD               	addwf	_ledcount,f
  2432                           
  2433                           ;ver0.0_20140727.c: 28: PORTA=putdata[ledcount][0];
  2434  037C  087D               	movf	_ledcount,w
  2435  037D  00F6               	movwf	??_change
  2436  037E  01F7               	clrf	??_change+1
  2437  037F  0876               	movf	??_change,w
  2438  0380  00F0               	movwf	i1___wmul@multiplier
  2439  0381  0877               	movf	??_change+1,w
  2440  0382  00F1               	movwf	i1___wmul@multiplier+1
  2441  0383  3005               	movlw	5
  2442  0384  00F2               	movwf	i1___wmul@multiplicand
  2443  0385  3000               	movlw	0
  2444  0386  00F3               	movwf	i1___wmul@multiplicand+1
  2445  0387  3184  24EE  3183   	fcall	i1___wmul
  2446  038A  3096               	movlw	150
  2447  038B  00F8               	movwf	??_change+2
  2448  038C  3023               	movlw	35
  2449  038D  00F9               	movwf	??_change+3
  2450  038E  0870               	movf	?i1___wmul,w
  2451  038F  0778               	addwf	??_change+2,w
  2452  0390  0086               	movwf	6
  2453  0391  0871               	movf	?i1___wmul+1,w
  2454  0392  3D79               	addwfc	??_change+3,w
  2455  0393  0087               	movwf	7
  2456  0394  0801               	movf	1,w
  2457  0395  0020               	movlb	0	; select bank0
  2458  0396  008C               	movwf	12	;volatile
  2459                           
  2460                           ;ver0.0_20140727.c: 29: PORTB=putdata[ledcount][1];
  2461  0397  087D               	movf	_ledcount,w
  2462  0398  00F6               	movwf	??_change
  2463  0399  01F7               	clrf	??_change+1
  2464  039A  0876               	movf	??_change,w
  2465  039B  00F0               	movwf	i1___wmul@multiplier
  2466  039C  0877               	movf	??_change+1,w
  2467  039D  00F1               	movwf	i1___wmul@multiplier+1
  2468  039E  3005               	movlw	5
  2469  039F  00F2               	movwf	i1___wmul@multiplicand
  2470  03A0  3000               	movlw	0
  2471  03A1  00F3               	movwf	i1___wmul@multiplicand+1
  2472  03A2  3184  24EE  3183   	fcall	i1___wmul
  2473  03A5  0870               	movf	?i1___wmul,w
  2474  03A6  3E01               	addlw	1
  2475  03A7  00F8               	movwf	??_change+2
  2476  03A8  3000               	movlw	0
  2477  03A9  3D71               	addwfc	?i1___wmul+1,w
  2478  03AA  00F9               	movwf	??_change+3
  2479  03AB  3096               	movlw	150
  2480  03AC  00FA               	movwf	??_change+4
  2481  03AD  3023               	movlw	35
  2482  03AE  00FB               	movwf	??_change+5
  2483  03AF  0878               	movf	??_change+2,w
  2484  03B0  077A               	addwf	??_change+4,w
  2485  03B1  0086               	movwf	6
  2486  03B2  0879               	movf	??_change+3,w
  2487  03B3  3D7B               	addwfc	??_change+5,w
  2488  03B4  0087               	movwf	7
  2489  03B5  0801               	movf	1,w
  2490  03B6  0020               	movlb	0	; select bank0
  2491  03B7  008D               	movwf	13	;volatile
  2492                           
  2493                           ;ver0.0_20140727.c: 30: PORTC=putdata[ledcount][2];
  2494  03B8  087D               	movf	_ledcount,w
  2495  03B9  00F6               	movwf	??_change
  2496  03BA  01F7               	clrf	??_change+1
  2497  03BB  0876               	movf	??_change,w
  2498  03BC  00F0               	movwf	i1___wmul@multiplier
  2499  03BD  0877               	movf	??_change+1,w
  2500  03BE  00F1               	movwf	i1___wmul@multiplier+1
  2501  03BF  3005               	movlw	5
  2502  03C0  00F2               	movwf	i1___wmul@multiplicand
  2503  03C1  3000               	movlw	0
  2504  03C2  00F3               	movwf	i1___wmul@multiplicand+1
  2505  03C3  3184  24EE  3183   	fcall	i1___wmul
  2506  03C6  0870               	movf	?i1___wmul,w
  2507  03C7  3E02               	addlw	2
  2508  03C8  00F8               	movwf	??_change+2
  2509  03C9  3000               	movlw	0
  2510  03CA  3D71               	addwfc	?i1___wmul+1,w
  2511  03CB  00F9               	movwf	??_change+3
  2512  03CC  3096               	movlw	150
  2513  03CD  00FA               	movwf	??_change+4
  2514  03CE  3023               	movlw	35
  2515  03CF  00FB               	movwf	??_change+5
  2516  03D0  0878               	movf	??_change+2,w
  2517  03D1  077A               	addwf	??_change+4,w
  2518  03D2  0086               	movwf	6
  2519  03D3  0879               	movf	??_change+3,w
  2520  03D4  3D7B               	addwfc	??_change+5,w
  2521  03D5  0087               	movwf	7
  2522  03D6  0801               	movf	1,w
  2523  03D7  0020               	movlb	0	; select bank0
  2524  03D8  008E               	movwf	14	;volatile
  2525                           
  2526                           ;ver0.0_20140727.c: 31: PORTD=putdata[ledcount][3];
  2527  03D9  087D               	movf	_ledcount,w
  2528  03DA  00F6               	movwf	??_change
  2529  03DB  01F7               	clrf	??_change+1
  2530  03DC  0876               	movf	??_change,w
  2531  03DD  00F0               	movwf	i1___wmul@multiplier
  2532  03DE  0877               	movf	??_change+1,w
  2533  03DF  00F1               	movwf	i1___wmul@multiplier+1
  2534  03E0  3005               	movlw	5
  2535  03E1  00F2               	movwf	i1___wmul@multiplicand
  2536  03E2  3000               	movlw	0
  2537  03E3  00F3               	movwf	i1___wmul@multiplicand+1
  2538  03E4  3184  24EE  3183   	fcall	i1___wmul
  2539  03E7  0870               	movf	?i1___wmul,w
  2540  03E8  3E03               	addlw	3
  2541  03E9  00F8               	movwf	??_change+2
  2542  03EA  3000               	movlw	0
  2543  03EB  3D71               	addwfc	?i1___wmul+1,w
  2544  03EC  00F9               	movwf	??_change+3
  2545  03ED  3096               	movlw	150
  2546  03EE  00FA               	movwf	??_change+4
  2547  03EF  3023               	movlw	35
  2548  03F0  00FB               	movwf	??_change+5
  2549  03F1  0878               	movf	??_change+2,w
  2550  03F2  077A               	addwf	??_change+4,w
  2551  03F3  0086               	movwf	6
  2552  03F4  0879               	movf	??_change+3,w
  2553  03F5  3D7B               	addwfc	??_change+5,w
  2554  03F6  0087               	movwf	7
  2555  03F7  0801               	movf	1,w
  2556  03F8  0020               	movlb	0	; select bank0
  2557  03F9  008F               	movwf	15	;volatile
  2558                           
  2559                           ;ver0.0_20140727.c: 32: PORTE=putdata[ledcount][4];
  2560  03FA  087D               	movf	_ledcount,w
  2561  03FB  00F6               	movwf	??_change
  2562  03FC  01F7               	clrf	??_change+1
  2563  03FD  0876               	movf	??_change,w
  2564  03FE  00F0               	movwf	i1___wmul@multiplier
  2565  03FF  0877               	movf	??_change+1,w
  2566  0400  00F1               	movwf	i1___wmul@multiplier+1
  2567  0401  3005               	movlw	5
  2568  0402  00F2               	movwf	i1___wmul@multiplicand
  2569  0403  3000               	movlw	0
  2570  0404  00F3               	movwf	i1___wmul@multiplicand+1
  2571  0405  3184  24EE  3183   	fcall	i1___wmul
  2572  0408  0870               	movf	?i1___wmul,w
  2573  0409  3E04               	addlw	4
  2574  040A  00F8               	movwf	??_change+2
  2575  040B  3000               	movlw	0
  2576  040C  3D71               	addwfc	?i1___wmul+1,w
  2577  040D  00F9               	movwf	??_change+3
  2578  040E  3096               	movlw	150
  2579  040F  00FA               	movwf	??_change+4
  2580  0410  3023               	movlw	35
  2581  0411  00FB               	movwf	??_change+5
  2582  0412  0878               	movf	??_change+2,w
  2583  0413  077A               	addwf	??_change+4,w
  2584  0414  0086               	movwf	6
  2585  0415  0879               	movf	??_change+3,w
  2586  0416  3D7B               	addwfc	??_change+5,w
  2587  0417  0087               	movwf	7
  2588  0418  0801               	movf	1,w
  2589  0419  0020               	movlb	0	; select bank0
  2590  041A  0090               	movwf	16	;volatile
  2591                           
  2592                           ;ver0.0_20140727.c: 34: if(ledcount==16)
  2593  041B  087D               	movf	_ledcount,w
  2594  041C  3A10               	xorlw	16
  2595  041D  1903               	btfsc	3,2
  2596                           
  2597                           ;ver0.0_20140727.c: 35: ledcount=0;
  2598  041E  01FD               	clrf	_ledcount
  2599                           
  2600                           ;ver0.0_20140727.c: 36: _delay((unsigned long)((500)*(32000000/4000.0)));
  2601  041F  3015               	movlw	21
  2602  0420  00F8               	movwf	??_change+2
  2603  0421  304B               	movlw	75
  2604  0422  00F7               	movwf	??_change+1
  2605  0423  30D1               	movlw	209
  2606  0424  00F6               	movwf	??_change
  2607  0425                     u95_27:	
  2608  0425  0BF6               	decfsz	??_change,f
  2609  0426  2C25               	goto	u95_27
  2610  0427  0BF7               	decfsz	??_change+1,f
  2611  0428  2C25               	goto	u95_27
  2612  0429  0BF8               	decfsz	??_change+2,f
  2613  042A  2C25               	goto	u95_27
  2614  042B  0000               	nop
  2615  042C  0008               	return
  2616  042D                     __end_of_change:	
  2617                           
  2618                           	psect	text8
  2619  04EE                     __ptext8:	
  2620 ;; *************** function i1___wmul *****************
  2621 ;; Defined at:
  2622 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  multiplier      2    0[COMMON] unsigned int 
  2625 ;;  multiplicand    2    2[COMMON] unsigned int 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  __wmul          2    4[COMMON] unsigned int 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  2    0[COMMON] unsigned int 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2637 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;Total ram usage:        6 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_change
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function i1___wmul
  2652  04EE                     i1___wmul:	
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2656  04EE  01F4               	clrf	i1___wmul@product
  2657  04EF  01F5               	clrf	i1___wmul@product+1
  2658  04F0                     i1l961:	
  2659  04F0  1C70               	btfss	i1___wmul@multiplier,0
  2660  04F1  2CF6               	goto	i1l266
  2661  04F2  0872               	movf	i1___wmul@multiplicand,w
  2662  04F3  07F4               	addwf	i1___wmul@product,f
  2663  04F4  0873               	movf	i1___wmul@multiplicand+1,w
  2664  04F5  3DF5               	addwfc	i1___wmul@product+1,f
  2665  04F6                     i1l266:	
  2666  04F6  3001               	movlw	1
  2667  04F7                     u60_25:	
  2668  04F7  35F2               	lslf	i1___wmul@multiplicand,f
  2669  04F8  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2670  04F9  0B89               	decfsz	9,f
  2671  04FA  2CF7               	goto	u60_25
  2672  04FB  3001               	movlw	1
  2673  04FC                     u61_25:	
  2674  04FC  36F1               	lsrf	i1___wmul@multiplier+1,f
  2675  04FD  0CF0               	rrf	i1___wmul@multiplier,f
  2676  04FE  0B89               	decfsz	9,f
  2677  04FF  2CFC               	goto	u61_25
  2678  0500  0871               	movf	i1___wmul@multiplier+1,w
  2679  0501  0470               	iorwf	i1___wmul@multiplier,w
  2680  0502  1D03               	skipz
  2681  0503  2CF0               	goto	i1l961
  2682  0504  0875               	movf	i1___wmul@product+1,w
  2683  0505  01F1               	clrf	?i1___wmul+1
  2684  0506  07F1               	addwf	?i1___wmul+1,f
  2685  0507  0874               	movf	i1___wmul@product,w
  2686  0508  01F0               	clrf	?i1___wmul
  2687  0509  07F0               	addwf	?i1___wmul,f
  2688  050A  0008               	return
  2689  050B                     __end_ofi1___wmul:	
  2690  007E                     btemp	set	126	;btemp
  2691  007E                     pic14e$flags	set	126
  2692  007E                     wtemp	set	126
  2693  007E                     wtemp0	set	126
  2694  0080                     wtemp1	set	128
  2695  0082                     wtemp2	set	130
  2696  0084                     wtemp3	set	132
  2697  0086                     wtemp4	set	134
  2698  0088                     wtemp5	set	136
  2699  007F                     wtemp6	set	127
  2700  007E                     ttemp	set	126
  2701  007E                     ttemp0	set	126
  2702  0081                     ttemp1	set	129
  2703  0084                     ttemp2	set	132
  2704  0087                     ttemp3	set	135
  2705  007F                     ttemp4	set	127
  2706  007E                     ltemp	set	126
  2707  007E                     ltemp0	set	126
  2708  0082                     ltemp1	set	130
  2709  0086                     ltemp2	set	134
  2710  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     70      72
    BANK1            80     70      70
    BANK2            80      0      48
    BANK3            80      0      48
    BANK4            80      0      70
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->_x2
    _x2->___awdiv

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               157   157      0    3994
                                             15 BANK0     55    55      0
                                              0 BANK1     70    70      0
                         _E2promRead
                             ___wmul
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   6     6      0     544
                                              9 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    2164
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _setpin
   _x2
     ___awdiv

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      30      11       60.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0      46      13       87.5%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     142      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     142      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Sep  2 19:47:02 2014

            ?_E2promRead 0070              __CFG_CP$OFF 0000                       _RD 0CA8  
