

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  2 20:05:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2251 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  multiplier      2    0[COMMON] unsigned int 
  2254 ;;  multiplicand    2    2[COMMON] unsigned int 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  __wmul          2    4[COMMON] unsigned int 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  2    0[COMMON] unsigned int 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2266 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;Total ram usage:        6 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		i1_uartget
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function i1___wmul
  2281  03C8                     i1___wmul:	
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2285  03C8  01FB               	clrf	i1___wmul@product
  2286  03C9  01FC               	clrf	i1___wmul@product+1
  2287  03CA                     i1l902:	
  2288  03CA  1C77               	btfss	i1___wmul@multiplier,0
  2289  03CB  2BD0               	goto	i1l281
  2290  03CC  0879               	movf	i1___wmul@multiplicand,w
  2291  03CD  07FB               	addwf	i1___wmul@product,f
  2292  03CE  087A               	movf	i1___wmul@multiplicand+1,w
  2293  03CF  3DFC               	addwfc	i1___wmul@product+1,f
  2294  03D0                     i1l281:	
  2295  03D0  3001               	movlw	1
  2296  03D1                     u36_25:	
  2297  03D1  35F9               	lslf	i1___wmul@multiplicand,f
  2298  03D2  0DFA               	rlf	i1___wmul@multiplicand+1,f
  2299  03D3  0B89               	decfsz	9,f
  2300  03D4  2BD1               	goto	u36_25
  2301  03D5  3001               	movlw	1
  2302  03D6                     u37_25:	
  2303  03D6  36F8               	lsrf	i1___wmul@multiplier+1,f
  2304  03D7  0CF7               	rrf	i1___wmul@multiplier,f
  2305  03D8  0B89               	decfsz	9,f
  2306  03D9  2BD6               	goto	u37_25
  2307  03DA  0878               	movf	i1___wmul@multiplier+1,w
  2308  03DB  0477               	iorwf	i1___wmul@multiplier,w
  2309  03DC  1D03               	skipz
  2310  03DD  2BCA               	goto	i1l902
  2311  03DE  087C               	movf	i1___wmul@product+1,w
  2312  03DF  01F8               	clrf	?i1___wmul+1
  2313  03E0  07F8               	addwf	?i1___wmul+1,f
  2314  03E1  087B               	movf	i1___wmul@product,w
  2315  03E2  01F7               	clrf	?i1___wmul
  2316  03E3  07F7               	addwf	?i1___wmul,f
  2317  03E4  0008               	return
  2318  03E5                     __end_ofi1___wmul:	
  2319  007E                     btemp	set	126	;btemp
  2320  007E                     pic14e$flags	set	126
  2321  007E                     wtemp	set	126
  2322  007E                     wtemp0	set	126
  2323  0080                     wtemp1	set	128
  2324  0082                     wtemp2	set	130
  2325  0084                     wtemp3	set	132
  2326  0086                     wtemp4	set	134
  2327  0088                     wtemp5	set	136
  2328  007F                     wtemp6	set	127
  2329  007E                     ttemp	set	126
  2330  007E                     ttemp0	set	126
  2331  0081                     ttemp1	set	129
  2332  0084                     ttemp2	set	132
  2333  0087                     ttemp3	set	135
  2334  007F                     ttemp4	set	127
  2335  007E                     ltemp	set	126
  2336  007E                     ltemp0	set	126
  2337  0082                     ltemp1	set	130
  2338  0086                     ltemp2	set	134
  2339  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         240
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     28      64
    BANK1            80      0      80
    BANK2            80      0      48
    BANK3            80      0      70
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    i1_uartget->i1___wmul

Critical Paths under _main in BANK0

    _main->_uartget
    _uartget->___wmul
    _change->___wmul

Critical Paths under _InterTimer in BANK0

    _InterTimer->i1_uartget

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2380
                                             26 BANK0      2     2      0
                         _E2promRead
                             _change
                             _setpin
                            _uartget
 ---------------------------------------------------------------------------------
 (1) _uartget                                             10    10      0    1176
                                             16 BANK0     10    10      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change                                               6     6      0    1176
                                             16 BANK0      6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1176
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     248
                                              6 COMMON     1     1      0
                          i1_uartget
 ---------------------------------------------------------------------------------
 (4) i1_uartget                                           10    10      0     248
                                              0 BANK0     10    10      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     248
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   _change
     ___wmul
   _setpin
   _uartget
     ___wmul

 _InterTimer (ROOT)
   i1_uartget
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      30       9       60.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      46      11       87.5%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     114      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              26      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     114      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Sep  2 20:05:05 2014

            ?_E2promRead 0077                        _i 0040                        _j 0072  
                      _n 0073              __CFG_CP$OFF 0000                       _RD 0CA8  
    ___wmul@multiplicand 004F         i1___wmul@product 007B              __CFG_LVP$ON 0000  
                    l172 0381                      l281 03B3                      l169 037B  
                    _GIE 005F                      _RD4 007C                      _RD5 007D  
           __CFG_CPD$OFF 0000                      u585 03B4                      u595 03B9  
                    u675 00DD                      _led 0120             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_IESO$ON 0000                     l1100 03AD  
                   l1160 0067                     l1138 02A4                     l1180 0110  
                   l1174 0082                     l1166 0078                     _LATD 010F  
                   _RCIF 008D                     _TMR0 0015                     _TRMT 0CF1  
                   _WPUB 020D             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0349                     _fulg 0070                     _time 0042  
                   _test 00D0                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     _stoc 00A0                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 001A  
                   ttemp 007E                     wtemp 007E            __CFG_PLLEN$ON 0000  
                  ?_main 0077                    _EEADR 0191            __CFG_WDTE$OFF 0000  
                  i1l157 0015                    i1l158 0016                    i1l281 03D0  
                  i1l902 03CA                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _PORTD 000F                    u51_25 01FB  
                  _PORTE 0010                    u36_25 03D1                    u37_25 03D6  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TRISD 008F                    _TRISE 0090                    _TXREG 019A  
                  _TXSTA 019E            __CFG_PWRTE$ON 0000      __size_of_E2promRead 000F  
       __end_ofi1___wmul 03E5                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080          __end_of_uartget 017B  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F      i1___wmul@multiplier 0077  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F           __CFG_MCLRE$OFF 0000          __initialization 001C  
           __end_of_main 0388       __size_ofi1_uartget 011E                   ??_main 005D  
             _InterTimer 0004                   _EEDATA 0193                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELD 018F                   _ANSELE 0190  
                 _LCDCON 0791                   _LCDSE2 079A                   i1l1010 0185  
                 i1l1030 022E                   i1l1024 01A0                   i1l1016 0196  
         _gettingSuccess 005F                   _OSCCON 0099                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TRISC6 0476                   _TRISC7 0477  
                 _nWPUEN 04AF                   ___wmul 03AA           __CFG_STVREN$ON 0000  
                 _change 0299                   _getNum 0071                   _setpin 0388  
          E2promRead@adr 004F                ??_uartget 0053  __end_of__initialization 0059  
      __end_ofi1_uartget 0299           __pcstackCOMMON 0077             ??_E2promRead 004D  
            ?_InterTimer 0077                ?i1___wmul 0077               __pbssBANK0 0020  
             __pbssBANK1 00A0               __pbssBANK2 0120               __pbssBANK3 01A0  
     __end_of_E2promRead 03F4          __CFG_VCAPEN$OFF 0000               __pmaintext 0349  
                ?___wmul 004D                  ?_change 0077               _getKeeping 0020  
             __pintentry 0004                  _CCP1CON 0293                  _CCP2CON 029A  
                _BAUDCON 019F                  ?_setpin 0077               ??i1___wmul 007B  
                _CPSCON0 001E                  _CPSCON1 001F           main@individual 005E  
    __size_of_InterTimer 0016          __size_of___wmul 001E          __size_of_change 00B0  
                __ptext1 005D                  __ptext2 0388                  __ptext3 0299  
                __ptext4 03AA                  __ptext5 03E5                  __ptext7 017B  
                __ptext8 03C8          __size_of_setpin 0022                  _getdata 01A0  
                _onetime 0074                  _uartget 005D                  _putdata 2396  
                clrloop0 03F5     end_of_initialization 0059    i1___wmul@multiplicand 0079  
       __CFG_FOSC$INTOSC 0000                i1_uartget 017B           __end_of___wmul 03C8  
         __end_of_change 0349             ??_InterTimer 007D           __end_of_setpin 03AA  
    start_initialization 001C        __size_ofi1___wmul 001D       __end_of_InterTimer 001A  
             ?i1_uartget 0077                 ??___wmul 0051                 ??_change 0053  
               ??_setpin 004D              __pbssBIGRAM 2396              __pbssCOMMON 0070  
              ___latbits 0003            __pcstackBANK0 0043                __pnvBANK0 005F  
               ?_uartget 0077           ___wmul@product 0051                clear_ram0 03F4  
              _resetFlug 0076              ??i1_uartget 0043        ___wmul@multiplier 004D  
               i1___wmul 03C8         __size_of_uartget 011E                 _ledcount 0041  
          __size_of_main 003F               _E2promRead 03E5             _reservingNow 0075  
            pic14e$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095  
