

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Sep 28 14:56:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1939
  2225  04CB  008E               	movwf	14	;volatile
  2226                           
  2227                           ;sorce.c: 78: PORTD = 0b00000000 ;
  2228  04CC  018F               	clrf	15	;volatile
  2229                           
  2230                           ;sorce.c: 79: PORTE=0x00;
  2231  04CD  0190               	clrf	16	;volatile
  2232  04CE  0008               	return
  2233  04CF                     __end_of_setpin:	
  2234                           
  2235                           	psect	text4
  2236  047C                     __ptext4:	
  2237 ;; *************** function ___wmul *****************
  2238 ;; Defined at:
  2239 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2242 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  product         2    4[BANK0 ] unsigned int 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    0[BANK0 ] unsigned int 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2254 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;Total ram usage:        6 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; Hardware stack levels required when called:    3
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function ___wmul
  2270  047C                     ___wmul:	
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2274  047C  0020               	movlb	0	; select bank0
  2275  047D  01A4               	clrf	___wmul@product
  2276  047E  01A5               	clrf	___wmul@product+1
  2277  047F                     l1408:	
  2278  047F  1C20               	btfss	___wmul@multiplier,0
  2279  0480  2C85               	goto	l335
  2280  0481  0822               	movf	___wmul@multiplicand,w
  2281  0482  07A4               	addwf	___wmul@product,f
  2282  0483  0823               	movf	___wmul@multiplicand+1,w
  2283  0484  3DA5               	addwfc	___wmul@product+1,f
  2284  0485                     l335:	
  2285  0485  3001               	movlw	1
  2286  0486                     u1085:	
  2287  0486  35A2               	lslf	___wmul@multiplicand,f
  2288  0487  0DA3               	rlf	___wmul@multiplicand+1,f
  2289  0488  0B89               	decfsz	9,f
  2290  0489  2C86               	goto	u1085
  2291  048A  3001               	movlw	1
  2292  048B                     u1095:	
  2293  048B  36A1               	lsrf	___wmul@multiplier+1,f
  2294  048C  0CA0               	rrf	___wmul@multiplier,f
  2295  048D  0B89               	decfsz	9,f
  2296  048E  2C8B               	goto	u1095
  2297  048F  0821               	movf	___wmul@multiplier+1,w
  2298  0490  0420               	iorwf	___wmul@multiplier,w
  2299  0491  1D03               	skipz
  2300  0492  2C7F               	goto	l1408
  2301  0493  0825               	movf	___wmul@product+1,w
  2302  0494  01A1               	clrf	?___wmul+1
  2303  0495  07A1               	addwf	?___wmul+1,f
  2304  0496  0824               	movf	___wmul@product,w
  2305  0497  01A0               	clrf	?___wmul
  2306  0498  07A0               	addwf	?___wmul,f
  2307  0499  0008               	return
  2308  049A                     __end_of___wmul:	
  2309                           
  2310                           	psect	text5
  2311  04CF                     __ptext5:	
  2312 ;; *************** function _E2promRead *****************
  2313 ;; Defined at:
  2314 ;;		line 75 in file "ver0.0_20140727.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  adr             1    wreg     unsigned char 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  adr             1    2[BANK0 ] unsigned char 
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      unsigned char 
  2321 ;; Registers used:
  2322 ;;		wreg
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2332 ;;Total ram usage:        3 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    3
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _E2promRead
  2344  04CF                     _E2promRead:	
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _E2promRead: [wreg]
  2348                           ;E2promRead@adr stored from wreg
  2349  04CF  0020               	movlb	0	; select bank0
  2350  04D0  00A2               	movwf	E2promRead@adr
  2351                           
  2352                           ;ver0.0_20140727.c: 77: EEADR = adr;
  2353  04D1  0822               	movf	E2promRead@adr,w
  2354  04D2  00A0               	movwf	??_E2promRead
  2355  04D3  01A1               	clrf	??_E2promRead+1
  2356  04D4  0820               	movf	??_E2promRead,w
  2357  04D5  0023               	movlb	3	; select bank3
  2358  04D6  0091               	movwf	17	;volatile
  2359  04D7  0020               	movlb	0	; select bank0
  2360  04D8  0821               	movf	??_E2promRead+1,w
  2361  04D9  0023               	movlb	3	; select bank3
  2362  04DA  0092               	movwf	18	;volatile
  2363                           
  2364                           ;ver0.0_20140727.c: 78: RD = 1;
  2365  04DB  1415               	bsf	21,0	;volsfr
  2366                           
  2367                           ;ver0.0_20140727.c: 79: return( EEDATA );
  2368  04DC  0813               	movf	19,w	;volatile
  2369  04DD  0008               	return
  2370  04DE                     __end_of_E2promRead:	
  2371                           
  2372                           	psect	intentry
  2373  0004                     __pintentry:	
  2374 ;; *************** function _InterTimer *****************
  2375 ;; Defined at:
  2376 ;;		line 44 in file "ver0.0_20140727.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;		None               void
  2383 ;; Registers used:
  2384 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;Total ram usage:        1 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; Hardware stack levels required when called:    2
  2397 ;; This function calls:
  2398 ;;		_change
  2399 ;; This function is called by:
  2400 ;;		Interrupt level 1
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404  0004                     _InterTimer:	
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _InterTimer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2408  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2409  0005  3180               	pagesel	$
  2410  0006  0020               	movlb	0	; select bank0
  2411  0007  087F               	movf	127,w
  2412  0008  00FC               	movwf	??_InterTimer
  2413                           
  2414                           ;ver0.0_20140727.c: 46: if (TMR0IF == 1) {
  2415  0009  1D0B               	btfss	11,2	;volatile
  2416  000A  2816               	goto	i1l195
  2417                           
  2418                           ;ver0.0_20140727.c: 47: TMR0 = 61 ;
  2419  000B  303D               	movlw	61
  2420  000C  0095               	movwf	21	;volatile
  2421                           
  2422                           ;ver0.0_20140727.c: 53: change();
  2423  000D  3183  2352  3180   	fcall	_change
  2424                           
  2425                           ;ver0.0_20140727.c: 54: if(RCIF)
  2426  0010  0020               	movlb	0	; select bank0
  2427  0011  1E91               	btfss	17,5	;volatile
  2428  0012  2815               	goto	i1l194
  2429                           
  2430                           ;ver0.0_20140727.c: 55: reservingNow=1;
  2431  0013  01E6               	clrf	_reservingNow
  2432  0014  0AE6               	incf	_reservingNow,f
  2433  0015                     i1l194:	
  2434                           
  2435                           ;ver0.0_20140727.c: 57: TMR0IF = 0 ;
  2436  0015  110B               	bcf	11,2	;volatile
  2437  0016                     i1l195:	
  2438  0016  087C               	movf	??_InterTimer,w
  2439  0017  00FF               	movwf	127
  2440  0018  107E               	bcf	126,0	;clear compiler interrupt flag
  2441  0019  0009               	retfie
  2442  001A                     __end_of_InterTimer:	
  2443                           
  2444                           	psect	text7
  2445  0352                     __ptext7:	
  2446 ;; *************** function _change *****************
  2447 ;; Defined at:
  2448 ;;		line 28 in file "ver0.0_20140727.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;		None               void
  2455 ;; Registers used:
  2456 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;Total ram usage:        6 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    1
  2469 ;; This function calls:
  2470 ;;		i1___wmul
  2471 ;; This function is called by:
  2472 ;;		_InterTimer
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _change
  2478  0352                     _change:	
  2479                           
  2480                           ;ver0.0_20140727.c: 29: ledcount++;
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2484  0352  3001               	movlw	1
  2485  0353  00F6               	movwf	??_change
  2486  0354  0876               	movf	??_change,w
  2487  0355  07FD               	addwf	_ledcount,f
  2488                           
  2489                           ;ver0.0_20140727.c: 31: PORTA=putdata[ledcount][0];
  2490  0356  087D               	movf	_ledcount,w
  2491  0357  00F6               	movwf	??_change
  2492  0358  01F7               	clrf	??_change+1
  2493  0359  0876               	movf	??_change,w
  2494  035A  00F0               	movwf	i1___wmul@multiplier
  2495  035B  0877               	movf	??_change+1,w
  2496  035C  00F1               	movwf	i1___wmul@multiplier+1
  2497  035D  3005               	movlw	5
  2498  035E  00F2               	movwf	i1___wmul@multiplicand
  2499  035F  3000               	movlw	0
  2500  0360  00F3               	movwf	i1___wmul@multiplicand+1
  2501  0361  3184  249A  3183   	fcall	i1___wmul
  2502  0364  3096               	movlw	150
  2503  0365  00F8               	movwf	??_change+2
  2504  0366  3023               	movlw	35
  2505  0367  00F9               	movwf	??_change+3
  2506  0368  0870               	movf	?i1___wmul,w
  2507  0369  0778               	addwf	??_change+2,w
  2508  036A  0086               	movwf	6
  2509  036B  0871               	movf	?i1___wmul+1,w
  2510  036C  3D79               	addwfc	??_change+3,w
  2511  036D  0087               	movwf	7
  2512  036E  0801               	movf	1,w
  2513  036F  0020               	movlb	0	; select bank0
  2514  0370  008C               	movwf	12	;volatile
  2515                           
  2516                           ;ver0.0_20140727.c: 32: PORTB=putdata[ledcount][1];
  2517  0371  087D               	movf	_ledcount,w
  2518  0372  00F6               	movwf	??_change
  2519  0373  01F7               	clrf	??_change+1
  2520  0374  0876               	movf	??_change,w
  2521  0375  00F0               	movwf	i1___wmul@multiplier
  2522  0376  0877               	movf	??_change+1,w
  2523  0377  00F1               	movwf	i1___wmul@multiplier+1
  2524  0378  3005               	movlw	5
  2525  0379  00F2               	movwf	i1___wmul@multiplicand
  2526  037A  3000               	movlw	0
  2527  037B  00F3               	movwf	i1___wmul@multiplicand+1
  2528  037C  3184  249A  3183   	fcall	i1___wmul
  2529  037F  0870               	movf	?i1___wmul,w
  2530  0380  3E01               	addlw	1
  2531  0381  00F8               	movwf	??_change+2
  2532  0382  3000               	movlw	0
  2533  0383  3D71               	addwfc	?i1___wmul+1,w
  2534  0384  00F9               	movwf	??_change+3
  2535  0385  3096               	movlw	150
  2536  0386  00FA               	movwf	??_change+4
  2537  0387  3023               	movlw	35
  2538  0388  00FB               	movwf	??_change+5
  2539  0389  0878               	movf	??_change+2,w
  2540  038A  077A               	addwf	??_change+4,w
  2541  038B  0086               	movwf	6
  2542  038C  0879               	movf	??_change+3,w
  2543  038D  3D7B               	addwfc	??_change+5,w
  2544  038E  0087               	movwf	7
  2545  038F  0801               	movf	1,w
  2546  0390  0020               	movlb	0	; select bank0
  2547  0391  008D               	movwf	13	;volatile
  2548                           
  2549                           ;ver0.0_20140727.c: 33: PORTC=putdata[ledcount][2];
  2550  0392  087D               	movf	_ledcount,w
  2551  0393  00F6               	movwf	??_change
  2552  0394  01F7               	clrf	??_change+1
  2553  0395  0876               	movf	??_change,w
  2554  0396  00F0               	movwf	i1___wmul@multiplier
  2555  0397  0877               	movf	??_change+1,w
  2556  0398  00F1               	movwf	i1___wmul@multiplier+1
  2557  0399  3005               	movlw	5
  2558  039A  00F2               	movwf	i1___wmul@multiplicand
  2559  039B  3000               	movlw	0
  2560  039C  00F3               	movwf	i1___wmul@multiplicand+1
  2561  039D  3184  249A  3183   	fcall	i1___wmul
  2562  03A0  0870               	movf	?i1___wmul,w
  2563  03A1  3E02               	addlw	2
  2564  03A2  00F8               	movwf	??_change+2
  2565  03A3  3000               	movlw	0
  2566  03A4  3D71               	addwfc	?i1___wmul+1,w
  2567  03A5  00F9               	movwf	??_change+3
  2568  03A6  3096               	movlw	150
  2569  03A7  00FA               	movwf	??_change+4
  2570  03A8  3023               	movlw	35
  2571  03A9  00FB               	movwf	??_change+5
  2572  03AA  0878               	movf	??_change+2,w
  2573  03AB  077A               	addwf	??_change+4,w
  2574  03AC  0086               	movwf	6
  2575  03AD  0879               	movf	??_change+3,w
  2576  03AE  3D7B               	addwfc	??_change+5,w
  2577  03AF  0087               	movwf	7
  2578  03B0  0801               	movf	1,w
  2579  03B1  0020               	movlb	0	; select bank0
  2580  03B2  008E               	movwf	14	;volatile
  2581                           
  2582                           ;ver0.0_20140727.c: 34: PORTD=putdata[ledcount][3];
  2583  03B3  087D               	movf	_ledcount,w
  2584  03B4  00F6               	movwf	??_change
  2585  03B5  01F7               	clrf	??_change+1
  2586  03B6  0876               	movf	??_change,w
  2587  03B7  00F0               	movwf	i1___wmul@multiplier
  2588  03B8  0877               	movf	??_change+1,w
  2589  03B9  00F1               	movwf	i1___wmul@multiplier+1
  2590  03BA  3005               	movlw	5
  2591  03BB  00F2               	movwf	i1___wmul@multiplicand
  2592  03BC  3000               	movlw	0
  2593  03BD  00F3               	movwf	i1___wmul@multiplicand+1
  2594  03BE  3184  249A  3183   	fcall	i1___wmul
  2595  03C1  0870               	movf	?i1___wmul,w
  2596  03C2  3E03               	addlw	3
  2597  03C3  00F8               	movwf	??_change+2
  2598  03C4  3000               	movlw	0
  2599  03C5  3D71               	addwfc	?i1___wmul+1,w
  2600  03C6  00F9               	movwf	??_change+3
  2601  03C7  3096               	movlw	150
  2602  03C8  00FA               	movwf	??_change+4
  2603  03C9  3023               	movlw	35
  2604  03CA  00FB               	movwf	??_change+5
  2605  03CB  0878               	movf	??_change+2,w
  2606  03CC  077A               	addwf	??_change+4,w
  2607  03CD  0086               	movwf	6
  2608  03CE  0879               	movf	??_change+3,w
  2609  03CF  3D7B               	addwfc	??_change+5,w
  2610  03D0  0087               	movwf	7
  2611  03D1  0801               	movf	1,w
  2612  03D2  0020               	movlb	0	; select bank0
  2613  03D3  008F               	movwf	15	;volatile
  2614                           
  2615                           ;ver0.0_20140727.c: 35: PORTE=putdata[ledcount][4];
  2616  03D4  087D               	movf	_ledcount,w
  2617  03D5  00F6               	movwf	??_change
  2618  03D6  01F7               	clrf	??_change+1
  2619  03D7  0876               	movf	??_change,w
  2620  03D8  00F0               	movwf	i1___wmul@multiplier
  2621  03D9  0877               	movf	??_change+1,w
  2622  03DA  00F1               	movwf	i1___wmul@multiplier+1
  2623  03DB  3005               	movlw	5
  2624  03DC  00F2               	movwf	i1___wmul@multiplicand
  2625  03DD  3000               	movlw	0
  2626  03DE  00F3               	movwf	i1___wmul@multiplicand+1
  2627  03DF  3184  249A  3183   	fcall	i1___wmul
  2628  03E2  0870               	movf	?i1___wmul,w
  2629  03E3  3E04               	addlw	4
  2630  03E4  00F8               	movwf	??_change+2
  2631  03E5  3000               	movlw	0
  2632  03E6  3D71               	addwfc	?i1___wmul+1,w
  2633  03E7  00F9               	movwf	??_change+3
  2634  03E8  3096               	movlw	150
  2635  03E9  00FA               	movwf	??_change+4
  2636  03EA  3023               	movlw	35
  2637  03EB  00FB               	movwf	??_change+5
  2638  03EC  0878               	movf	??_change+2,w
  2639  03ED  077A               	addwf	??_change+4,w
  2640  03EE  0086               	movwf	6
  2641  03EF  0879               	movf	??_change+3,w
  2642  03F0  3D7B               	addwfc	??_change+5,w
  2643  03F1  0087               	movwf	7
  2644  03F2  0801               	movf	1,w
  2645  03F3  0020               	movlb	0	; select bank0
  2646  03F4  0090               	movwf	16	;volatile
  2647                           
  2648                           ;ver0.0_20140727.c: 37: if(ledcount==16)
  2649  03F5  087D               	movf	_ledcount,w
  2650  03F6  3A10               	xorlw	16
  2651  03F7  1D03               	skipz
  2652  03F8  0008               	return
  2653                           
  2654                           ;ver0.0_20140727.c: 38: ledcount=0;
  2655  03F9  01FD               	clrf	_ledcount
  2656  03FA  0008               	return
  2657  03FB                     __end_of_change:	
  2658                           
  2659                           	psect	text8
  2660  049A                     __ptext8:	
  2661 ;; *************** function i1___wmul *****************
  2662 ;; Defined at:
  2663 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul16.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  multiplier      2    0[COMMON] unsigned int 
  2666 ;;  multiplicand    2    2[COMMON] unsigned int 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  __wmul          2    4[COMMON] unsigned int 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2    0[COMMON] unsigned int 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2678 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;Total ram usage:        6 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_change
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function i1___wmul
  2693  049A                     i1___wmul:	
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  2697  049A  01F4               	clrf	i1___wmul@product
  2698  049B  01F5               	clrf	i1___wmul@product+1
  2699  049C                     i1l1334:	
  2700  049C  1C70               	btfss	i1___wmul@multiplier,0
  2701  049D  2CA2               	goto	i1l335
  2702  049E  0872               	movf	i1___wmul@multiplicand,w
  2703  049F  07F4               	addwf	i1___wmul@product,f
  2704  04A0  0873               	movf	i1___wmul@multiplicand+1,w
  2705  04A1  3DF5               	addwfc	i1___wmul@product+1,f
  2706  04A2                     i1l335:	
  2707  04A2  3001               	movlw	1
  2708  04A3                     u101_25:	
  2709  04A3  35F2               	lslf	i1___wmul@multiplicand,f
  2710  04A4  0DF3               	rlf	i1___wmul@multiplicand+1,f
  2711  04A5  0B89               	decfsz	9,f
  2712  04A6  2CA3               	goto	u101_25
  2713  04A7  3001               	movlw	1
  2714  04A8                     u102_25:	
  2715  04A8  36F1               	lsrf	i1___wmul@multiplier+1,f
  2716  04A9  0CF0               	rrf	i1___wmul@multiplier,f
  2717  04AA  0B89               	decfsz	9,f
  2718  04AB  2CA8               	goto	u102_25
  2719  04AC  0871               	movf	i1___wmul@multiplier+1,w
  2720  04AD  0470               	iorwf	i1___wmul@multiplier,w
  2721  04AE  1D03               	skipz
  2722  04AF  2C9C               	goto	i1l1334
  2723  04B0  0875               	movf	i1___wmul@product+1,w
  2724  04B1  01F1               	clrf	?i1___wmul+1
  2725  04B2  07F1               	addwf	?i1___wmul+1,f
  2726  04B3  0874               	movf	i1___wmul@product,w
  2727  04B4  01F0               	clrf	?i1___wmul
  2728  04B5  07F0               	addwf	?i1___wmul,f
  2729  04B6  0008               	return
  2730  04B7                     __end_ofi1___wmul:	
  2731  007E                     btemp	set	126	;btemp
  2732  007E                     pic14e$flags	set	126
  2733  007E                     wtemp	set	126
  2734  007E                     wtemp0	set	126
  2735  0080                     wtemp1	set	128
  2736  0082                     wtemp2	set	130
  2737  0084                     wtemp3	set	132
  2738  0086                     wtemp4	set	134
  2739  0088                     wtemp5	set	136
  2740  007F                     wtemp6	set	127
  2741  007E                     ttemp	set	126
  2742  007E                     ttemp0	set	126
  2743  0081                     ttemp1	set	129
  2744  0084                     ttemp2	set	132
  2745  0087                     ttemp3	set	135
  2746  007F                     ttemp4	set	127
  2747  007E                     ltemp	set	126
  2748  007E                     ltemp0	set	126
  2749  0082                     ltemp1	set	130
  2750  0086                     ltemp2	set	134
  2751  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         169
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     70      72
    BANK1            80     70      70
    BANK2            80      0      48
    BANK3            80      0      48
    BANK4            80      0      70
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           38      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    _InterTimer->_change
    _change->i1___wmul

Critical Paths under _main in BANK0

    _main->_x2
    _x2->___awdiv

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterTimer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterTimer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterTimer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterTimer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterTimer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterTimer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterTimer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterTimer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterTimer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterTimer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterTimer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               157   157      0    4256
                                             15 BANK0     55    55      0
                                              0 BANK1     70    70      0
                         _E2promRead
                             ___wmul
                             _setpin
                                 _x2
 ---------------------------------------------------------------------------------
 (1) _x2                                                   6     6      0     544
                                              9 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _setpin                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _E2promRead                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterTimer                                           1     1      0     352
                                             12 COMMON     1     1      0
                             _change
 ---------------------------------------------------------------------------------
 (4) _change                                               6     6      0     352
                                              6 COMMON     6     6      0
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     352
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E2promRead
   ___wmul
   _setpin
   _x2
     ___awdiv

 _InterTimer (ROOT)
   _change
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     46      46       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
